date,epc,model_code,label,production_date,owner_number,monthly_milage,total_milage,health_score,maintenance_count,low_optimal_resale_milage,high_optimal_resale_milage,first_sale_price,second_hand_price
2024-01-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,1,"340,46","340,46","98,8",0,14071,18008,2799,"€2 239,00"
2024-02-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,1,"351,44","691,90","95,9",0,14042,17917,2799,"€2 172,00"
2024-03-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,1,"410,00","1 101,90","94,6",0,14063,17875,2799,"€2 107,00"
2024-04-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,1,"490,00","1 591,90","93,3",0,14083,17833,2799,"€2 044,00"
2024-05-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"570,00","2 161,90","92,0",0,14054,17742,2799,"€1 983,00"
2024-06-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"628,56","2 790,46","90,7",0,14075,17700,2799,"€1 924,00"
2024-07-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"650,00","3 440,46","89,4",0,14096,17658,2799,"€1 866,00"
2024-08-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"628,56","4 069,03","88,1",0,14117,17617,2799,"€1 810,00"
2024-09-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"570,00","4 639,03","86,8",0,14138,17575,2799,"€1 756,00"
2024-10-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"490,00","5 129,03","91,5",1,14208,17583,2799,"€1 903,00"
2024-11-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"410,00","5 539,03","90,2",1,14229,17542,2799,"€1 846,00"
2024-12-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"351,44","5 890,46","88,9",1,14250,17500,2799,"€1 791,00"
2025-01-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"330,00","6 220,46","87,6",1,14321,17508,2799,"€1 737,00"
2025-02-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"351,44","6 571,90","86,3",1,14292,17417,2799,"€1 685,00"
2025-03-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"410,00","6 981,90","85,0",1,14313,17375,2799,"€1 634,00"
2025-04-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"490,00","7 471,90","83,7",1,14333,17333,2799,"€1 585,00"
2025-05-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"570,00","8 041,90","82,4",1,14304,17242,2799,"€1 537,00"
2025-06-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"628,56","8 670,46","81,1",1,14325,17200,2799,"€1 491,00"
2025-07-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"650,00","9 320,46","79,8",1,14346,17158,2799,"€1 446,00"
2025-08-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"628,56","9 949,03","78,5",1,14367,17117,2799,"€1 403,00"
2025-09-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,2,"570,00","10 519,03","83,2",2,14388,17075,2799,"€1 561,00"
