date,epc,model_code,label,production_date,monthly_milage,total_milage,health_score,maintenance_count,low_optimal_resale_milage,high_optimal_resale_milage,first_sale_price,second_hand_price
2024-01-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"293,21","293,21","98,4",0,14071,18008,"2 799,00 €","€2 239,00"
2024-02-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"322,88","616,09","98,4",0,14092,17967,"2 799,00 €","€2 172,00"
2024-03-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"375,18","991,27","97,3",0,14063,17875,"2 799,00 €","€2 107,00"
2024-04-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"451,77","1 443,04","93,3",0,14083,17833,"2 799,00 €","€2 044,00"
2024-05-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"519,15","1 962,19","94,7",0,14054,17742,"2 799,00 €","€1 983,00"
2024-06-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"581,20","2 543,39","93,3",0,14075,17700,"2 799,00 €","€1 924,00"
2024-07-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"593,70","3 137,09","90,5",0,14096,17658,"2 799,00 €","€1 866,00"
2024-08-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"578,30","3 715,39","89,9",0,14117,17617,"2 799,00 €","€1 810,00"
2024-09-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"527,73","4 243,12","88,9",0,14138,17575,"2 799,00 €","€1 756,00"
2024-10-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"442,85","4 685,97","88,2",0,14208,17583,"2 799,00 €","€1 703,00"
2024-11-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"372,95","5 058,91","91,4",1,14229,17542,"2 799,00 €","€1 852,00"
2024-12-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"324,67","5 383,58","90,9",1,14300,17550,"2 799,00 €","€1 796,00"
2025-01-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"292,49","5 676,07","87,7",1,14321,17508,"2 799,00 €","€1 742,00"
2025-02-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"314,25","5 990,32","88,7",1,14342,17467,"2 799,00 €","€1 690,00"
2025-03-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"383,99","6 374,31","85,0",1,14313,17375,"2 799,00 €","€1 639,00"
2025-04-01,30395DFA8210100000000F7A,8862494,LD 940E CONNECT LF,2023-10-25,"442,16","6 816,47","86,0",1,14333,17333,"2 799,00 €","€1 590,00"
